month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,state_Haryana,state_Madhya Pradesh,state_Telangana,market_Bhavarpur,market_Munguli,market_Panna,market_Pathalgaon,market_Sadasivpet(Sangareddy),market_kalanwali,variety_Other,year
,,,,,,,,,,1,,,,,,,1,,,,2020
,,,,,,,,,,1,,,,,,,1,,,1,2020
,,,,,,,,,,1,,,,,1,,,,,,2020
,,,,,,,,,,1,,,,,1,,,,,1,2020
,,,,,,,,,,1,,,,1,,,,,,,2020
,,,,,,,,,,1,,,1,,,,,1,,,2020
,,,,,,,,,,1,,1,,,,1,,,,,2020
,,,,,,,,,,1,,1,,,,1,,,,1,2020
,,,,,,,,,,1,1,,,,,,,,1,,2020
,,,,,,,,,,1,1,,,,,,,,1,1,2020
,,,,,,,,,1,,,,,,,,1,,,,2020
,,,,,,,,,1,,,,,,,,1,,,1,2020
,,,,,,,,,1,,,,,,1,,,,,,2020
,,,,,,,,,1,,,,,,1,,,,,1,2020
,,,,,,,,,1,,,,,1,,,,,,,2020
,,,,,,,,,1,,,,1,,,,,1,,,2020
,,,,,,,,,1,,,1,,,,1,,,,,2020
,,,,,,,,,1,,,1,,,,1,,,,1,2020
,,,,,,,,,1,,1,,,,,,,,1,,2020
,,,,,,,,,1,,1,,,,,,,,1,1,2020
,,,,,,,,1,,,,,,,,,1,,,,2020
,,,,,,,,1,,,,,,,,,1,,,1,2020
,,,,,,,,1,,,,,,,1,,,,,,2020
,,,,,,,,1,,,,,,,1,,,,,1,2020
,,,,,,,,1,,,,,,1,,,,,,,2020
,,,,,,,,1,,,,,1,,,,,1,,,2020
,,,,,,,,1,,,,1,,,,1,,,,,2020
,,,,,,,,1,,,,1,,,,1,,,,1,2020
,,,,,,,,1,,,1,,,,,,,,1,,2020
,,,,,,,,1,,,1,,,,,,,,1,1,2020
,,,,,,,1,,,,,,,,,,1,,,,2020
,,,,,,,1,,,,,,,,,,1,,,1,2020
,,,,,,,1,,,,,,,,1,,,,,,2020
,,,,,,,1,,,,,,,,1,,,,,1,2020
,,,,,,,1,,,,,,,1,,,,,,,2020
,,,,,,,1,,,,,,1,,,,,1,,,2020
,,,,,,,1,,,,,1,,,,1,,,,,2020
,,,,,,,1,,,,,1,,,,1,,,,1,2020
,,,,,,,1,,,,1,,,,,,,,1,,2020
,,,,,,,1,,,,1,,,,,,,,1,1,2020
,,,,,,1,,,,,,,,,,,1,,,,2020
,,,,,,1,,,,,,,,,,,1,,,1,2020
,,,,,,1,,,,,,,,,1,,,,,,2020
,,,,,,1,,,,,,,,,1,,,,,1,2020
,,,,,,1,,,,,,,,1,,,,,,,2020
,,,,,,1,,,,,,,1,,,,,1,,,2020
,,,,,,1,,,,,,1,,,,1,,,,,2020
,,,,,,1,,,,,,1,,,,1,,,,1,2020
,,,,,,1,,,,,1,,,,,,,,1,,2020
,,,,,,1,,,,,1,,,,,,,,1,1,2020
,,,,,1,,,,,,,,,,,,1,,,,2020
,,,,,1,,,,,,,,,,,,1,,,1,2020
,,,,,1,,,,,,,,,,1,,,,,,2020
,,,,,1,,,,,,,,,,1,,,,,1,2020
,,,,,1,,,,,,,,,1,,,,,,,2020
,,,,,1,,,,,,,,1,,,,,1,,,2020
,,,,,1,,,,,,,1,,,,1,,,,,2020
,,,,,1,,,,,,,1,,,,1,,,,1,2020
,,,,,1,,,,,,1,,,,,,,,1,,2020
,,,,,1,,,,,,1,,,,,,,,1,1,2020
,,,,1,,,,,,,,,,,,,1,,,,2020
,,,,1,,,,,,,,,,,,,1,,,1,2020
,,,,1,,,,,,,,,,,1,,,,,,2020
,,,,1,,,,,,,,,,,1,,,,,1,2020
,,,,1,,,,,,,,,,1,,,,,,,2020
,,,,1,,,,,,,,,1,,,,,1,,,2020
,,,,1,,,,,,,,1,,,,1,,,,,2020
,,,,1,,,,,,,,1,,,,1,,,,1,2020
,,,,1,,,,,,,1,,,,,,,,1,,2020
,,,,1,,,,,,,1,,,,,,,,1,1,2020
,,,1,,,,,,,,,,,,,,1,,,,2020
,,,1,,,,,,,,,,,,,,1,,,1,2020
,,,1,,,,,,,,,,,,1,,,,,,2020
,,,1,,,,,,,,,,,,1,,,,,1,2020
,,,1,,,,,,,,,,,1,,,,,,,2020
,,,1,,,,,,,,,,1,,,,,1,,,2020
,,,1,,,,,,,,,1,,,,1,,,,,2020
,,,1,,,,,,,,,1,,,,1,,,,1,2020
,,,1,,,,,,,,1,,,,,,,,1,,2020
,,,1,,,,,,,,1,,,,,,,,1,1,2020
,,1,,,,,,,,,,,,,,,1,,,,2020
,,1,,,,,,,,,,,,,,,1,,,1,2020
,,1,,,,,,,,,,,,,1,,,,,,2020
,,1,,,,,,,,,,,,,1,,,,,1,2020
,,1,,,,,,,,,,,,1,,,,,,,2020
,,1,,,,,,,,,,,1,,,,,1,,,2020
,,1,,,,,,,,,,1,,,,1,,,,,2020
,,1,,,,,,,,,,1,,,,1,,,,1,2020
,,1,,,,,,,,,1,,,,,,,,1,,2020
,,1,,,,,,,,,1,,,,,,,,1,1,2020
,1,,,,,,,,,,,,,,,,1,,,,2020
,1,,,,,,,,,,,,,,,,1,,,1,2020
,1,,,,,,,,,,,,,,1,,,,,,2020
,1,,,,,,,,,,,,,,1,,,,,1,2020
,1,,,,,,,,,,,,,1,,,,,,,2020
,1,,,,,,,,,,,,1,,,,,1,,,2020
,1,,,,,,,,,,,1,,,,1,,,,,2020
,1,,,,,,,,,,,1,,,,1,,,,1,2020
,1,,,,,,,,,,1,,,,,,,,1,,2020
,1,,,,,,,,,,1,,,,,,,,1,1,2020
1,,,,,,,,,,,,,,,,,1,,,,2020
1,,,,,,,,,,,,,,,,,1,,,1,2020
1,,,,,,,,,,,,,,,1,,,,,,2020
1,,,,,,,,,,,,,,,1,,,,,1,2020
1,,,,,,,,,,,,,,1,,,,,,,2020
1,,,,,,,,,,,,,1,,,,,1,,,2020
1,,,,,,,,,,,,1,,,,1,,,,,2020
1,,,,,,,,,,,,1,,,,1,,,,1,2020
1,,,,,,,,,,,1,,,,,,,,1,,2020
1,,,,,,,,,,,1,,,,,,,,1,1,2020
